[
{word : ""alive"", sentiment : 1.6},
{word : ""allergic"", sentiment : -1.2},
{word : ""allow"", sentiment : 0.9},
{word : ""alone"", sentiment : -1.0},
{word : ""alright"", sentiment : 1.0},
{word : ""amaze"", sentiment : 2.5},
{word : ""amazed"", sentiment : 2.2},
{word : ""amazedly"", sentiment : 2.1},
{word : ""amazement"", sentiment : 2.5},
{word : ""amazements"", sentiment : 2.2},
{word : ""amazes"", sentiment : 2.2},
{word : ""amazing"", sentiment : 2.8},
{word : ""amazon"", sentiment : 0.7},
{word : ""amazonite"", sentiment : 0.2},
{word : ""amazons"", sentiment : -0.1},
{word : ""amazonstone"", sentiment : 1.0},
{word : ""amazonstones"", sentiment : 0.2},
{word : ""ambitious"", sentiment : 2.1},
{word : ""ambivalent"", sentiment : 0.5},
{word : ""amor"", sentiment : 3.0},
{word : ""amoral"", sentiment : -1.6},
{word : ""amoralism"", sentiment : -0.7},
{word : ""amoralisms"", sentiment : -0.7},
{word : ""amoralities"", sentiment : -1.2},
{word : ""amorality"", sentiment : -1.5},
{word : ""amorally"", sentiment : -1.0},
{word : ""amoretti"", sentiment : 0.2},
{word : ""amoretto"", sentiment : 0.6},
{word : ""amorettos"", sentiment : 0.3},
{word : ""amorino"", sentiment : 1.2},
{word : ""amorist"", sentiment : 1.6},
{word : ""amoristic"", sentiment : 1.0},
{word : ""amorists"", sentiment : 0.1},
{word : ""amoroso"", sentiment : 2.3},
{word : ""amorous"", sentiment : 1.8},
{word : ""amorously"", sentiment : 2.3},
{word : ""amorousness"", sentiment : 2.0},
{word : ""amorphous"", sentiment : -0.2},
{word : ""amorphously"", sentiment : 0.1},
{word : ""amorphousness"", sentiment : 0.3},
{word : ""amort"", sentiment : -2.1},
{word : ""amortise"", sentiment : 0.5},
{word : ""amortised"", sentiment : -0.2},
{word : ""amortises"", sentiment : 0.1},
{word : ""amortizable"", sentiment : 0.5},
{word : ""amortization"", sentiment : 0.6},
{word : ""amortizations"", sentiment : 0.2},
{word : ""amortize"", sentiment : -0.1},
{word : ""amortized"", sentiment : 0.8},
{word : ""amortizes"", sentiment : 0.6},
{word : ""amortizing"", sentiment : 0.8},
{word : ""amusable"", sentiment : 0.7},
{word : ""amuse"", sentiment : 1.7},
{word : ""amused"", sentiment : 1.8},
{word : ""amusedly"", sentiment : 2.2},
{word : ""amusement"", sentiment : 1.5},
{word : ""amusements"", sentiment : 1.5},
{word : ""amuser"", sentiment : 1.1},
{word : ""amusers"", sentiment : 1.3},
{word : ""amuses"", sentiment : 1.7},
{word : ""amusia"", sentiment : 0.3},
{word : ""amusias"", sentiment : -0.4},
{word : ""amusing"", sentiment : 1.6},
{word : ""amusingly"", sentiment : 0.8},
{word : ""amusingness"", sentiment : 1.8},
{word : ""amusive"", sentiment : 1.7},
{word : ""anger"", sentiment : -2.7},
{word : ""angered"", sentiment : -2.3},
{word : ""angering"", sentiment : -2.2},
{word : ""angerly"", sentiment : -1.9},
{word : ""angers"", sentiment : -2.3},
{word : ""angrier"", sentiment : -2.3},
{word : ""angriest"", sentiment : -3.1},
{word : ""angrily"", sentiment : -1.8},
{word : ""angriness"", sentiment : -1.7},
{word : ""angry"", sentiment : -2.3},
{word : ""anguish"", sentiment : -2.9},
{word : ""anguished"", sentiment : -1.8},
{word : ""anguishes"", sentiment : -2.1},
{word : ""anguishing"", sentiment : -2.7},
{word : ""animosity"", sentiment : -1.9},
{word : ""annoy"", sentiment : -1.9},
{word : ""annoyance"", sentiment : -1.3},
{word : ""annoyances"", sentiment : -1.8},
{word : ""annoyed"", sentiment : -1.6},
{word : ""annoyer"", sentiment : -2.2},
{word : ""annoyers"", sentiment : -1.5},
{word : ""annoying"", sentiment : -1.7},
{word : ""annoys"", sentiment : -1.8},
{word : ""antagonism"", sentiment : -1.9},
{word : ""antagonisms"", sentiment : -1.2},
{word : ""antagonist"", sentiment : -1.9},
{word : ""antagonistic"", sentiment : -1.7},
{word : ""antagonistically"", sentiment : -2.2},
{word : ""antagonists"", sentiment : -1.7},
{word : ""antagonize"", sentiment : -2.0},
{word : ""antagonized"", sentiment : -1.4},
{word : ""antagonizes"", sentiment : -0.5},
{word : ""antagonizing"", sentiment : -2.7},
{word : ""anti"", sentiment : -1.3},
{word : ""anticipation"", sentiment : 0.4},
{word : ""anxieties"", sentiment : -0.6},
{word : ""anxiety"", sentiment : -0.7},
{word : ""anxious"", sentiment : -1.0},
{word : ""anxiously"", sentiment : -0.9},
{word : ""anxiousness"", sentiment : -1.0},
{word : ""aok"", sentiment : 2.0},
{word : ""apathetic"", sentiment : -1.2},
{word : ""apathetically"", sentiment : -0.4},
{word : ""apathies"", sentiment : -0.6},
{word : ""apathy"", sentiment : -1.2},
{word : ""apeshit"", sentiment : -0.9},
{word : ""apocalyptic"", sentiment : -3.4},
{word : ""apologise"", sentiment : 1.6},
{word : ""apologised"", sentiment : 0.4},
{word : ""apologises"", sentiment : 0.8},
{word : ""apologising"", sentiment : 0.2},
{word : ""apologize"", sentiment : 0.4},
{word : ""apologized"", sentiment : 1.3},
{word : ""apologizes"", sentiment : 1.5},
{word : ""apologizing"", sentiment : -0.3},
{word : ""apology"", sentiment : 0.2},
{word : ""appall"", sentiment : -2.4},
{word : ""appalled"", sentiment : -2.0},
{word : ""appalling"", sentiment : -1.5},
{word : ""appallingly"", sentiment : -2.0},
{word : ""appalls"", sentiment : -1.9},
{word : ""appease"", sentiment : 1.1},
{word : ""appeased"", sentiment : 0.9},
{word : ""appeases"", sentiment : 0.9},
{word : ""appeasing"", sentiment : 1.0},
{word : ""applaud"", sentiment : 2.0},
{word : ""applauded"", sentiment : 1.5},
{word : ""applauding"", sentiment : 2.1},
{word : ""applauds"", sentiment : 1.4},
{word : ""applause"", sentiment : 1.8},
{word : ""appreciate"", sentiment : 1.7},
{word : ""appreciated"", sentiment : 2.3},
{word : ""appreciates"", sentiment : 2.3},
{word : ""appreciating"", sentiment : 1.9},
{word : ""appreciation"", sentiment : 2.3},
{word : ""appreciations"", sentiment : 1.7},
{word : ""appreciative"", sentiment : 2.6},
{word : ""appreciatively"", sentiment : 1.8},
{word : ""appreciativeness"", sentiment : 1.6},
{word : ""appreciator"", sentiment : 2.6},
{word : ""appreciators"", sentiment : 1.5},
{word : ""appreciatory"", sentiment : 1.7},
{word : ""apprehensible"", sentiment : 1.1},
{word : ""apprehensibly"", sentiment : -0.2},
{word : ""apprehension"", sentiment : -2.1},
{word : ""apprehensions"", sentiment : -0.9},
{word : ""apprehensively"", sentiment : -0.3},
{word : ""apprehensiveness"", sentiment : -0.7},
{word : ""approval"", sentiment : 2.1},
{word : ""approved"", sentiment : 1.8},
{word : ""approves"", sentiment : 1.7},
{word : ""ardent"", sentiment : 2.1},
{word : ""arguable"", sentiment : -1.0},
{word : ""arguably"", sentiment : -1.0},
{word : ""argue"", sentiment : -1.4},
{word : ""argued"", sentiment : -1.5},
{word : ""arguer"", sentiment : -1.6},
{word : ""arguers"", sentiment : -1.4},
{word : ""argues"", sentiment : -1.6},
{word : ""arguing"", sentiment : -2.0},
{word : ""argument"", sentiment : -1.5},
{word : ""argumentative"", sentiment : -1.5},
{word : ""argumentatively"", sentiment : -1.8},
{word : ""argumentive"", sentiment : -1.5},
{word : ""arguments"", sentiment : -1.7},
{word : ""arrest"", sentiment : -1.4},
{word : ""arrested"", sentiment : -2.1},
{word : ""arrests"", sentiment : -1.9},
{word : ""arrogance"", sentiment : -2.4},
{word : ""arrogances"", sentiment : -1.9},
{word : ""arrogant"", sentiment : -2.2},
{word : ""arrogantly"", sentiment : -1.8},
{word : ""ashamed"", sentiment : -2.1},
{word : ""ashamedly"", sentiment : -1.7},
{word : ""ass"", sentiment : -2.5},
{word : ""assassination"", sentiment : -2.9},
{word : ""assassinations"", sentiment : -2.7},
{word : ""assault"", sentiment : -2.8},
{word : ""assaulted"", sentiment : -2.4},
{word : ""assaulting"", sentiment : -2.3},
{word : ""assaultive"", sentiment : -2.8},
{word : ""assaults"", sentiment : -2.5},
{word : ""asset"", sentiment : 1.5},
{word : ""assets"", sentiment : 0.7},
{word : ""assfucking"", sentiment : -2.5},
{word : ""assholes"", sentiment : -2.8},
{word : ""assurance"", sentiment : 1.4},
{word : ""assurances"", sentiment : 1.4},
{word : ""assure"", sentiment : 1.4},
{word : ""assured"", sentiment : 1.5},
{word : ""assuredly"", sentiment : 1.6},
{word : ""assuredness"", sentiment : 1.4},
{word : ""assurer"", sentiment : 0.9},
{word : ""assurers"", sentiment : 1.1},
{word : ""assures"", sentiment : 1.3},
{word : ""assurgent"", sentiment : 1.3},
{word : ""assuring"", sentiment : 1.6},
{word : ""assuror"", sentiment : 0.5},
{word : ""assurors"", sentiment : 0.7},
{word : ""astonished"", sentiment : 1.6},
{word : ""astound"", sentiment : 1.7},
{word : ""astounded"", sentiment : 1.8},
{word : ""astounding"", sentiment : 1.8},
{word : ""astoundingly"", sentiment : 2.1},
{word : ""astounds"", sentiment : 2.1},
{word : ""attachment"", sentiment : 1.2},
{word : ""attachments"", sentiment : 1.1},
{word : ""attack"", sentiment : -2.1},
{word : ""attacked"", sentiment : -2.0},
{word : ""attacker"", sentiment : -2.7},
{word : ""attackers"", sentiment : -2.7},
{word : ""attacking"", sentiment : -2.0},
{word : ""attacks"", sentiment : -1.9},
{word : ""attract"", sentiment : 1.5},
{word : ""attractancy"", sentiment : 0.9},
{word : ""attractant"", sentiment : 1.3},
{word : ""attractants"", sentiment : 1.4},
{word : ""attracted"", sentiment : 1.8},
{word : ""attracting"", sentiment : 2.1},
{word : ""attraction"", sentiment : 2.0},
{word : ""attractions"", sentiment : 1.8},
{word : ""attractive"", sentiment : 1.9},
{word : ""attractively"", sentiment : 2.2},
{word : ""attractiveness"", sentiment : 1.8},
{word : ""attractivenesses"", sentiment : 2.1},
{word : ""attractor"", sentiment : 1.2},
{word : ""attractors"", sentiment : 1.2},
{word : ""attracts"", sentiment : 1.7},
{word : ""audacious"", sentiment : 0.9},
{word : ""authority"", sentiment : 0.3},
{word : ""aversion"", sentiment : -1.9},
{word : ""aversions"", sentiment : -1.1},
{word : ""aversive"", sentiment : -1.6},
{word : ""aversively"", sentiment : -0.8},
{word : ""avert"", sentiment : -0.7},
{word : ""averted"", sentiment : -0.3},
{word : ""averts"", sentiment : -0.4},
{word : ""avid"", sentiment : 1.2},
{word : ""avoid"", sentiment : -1.2},
{word : ""avoidance"", sentiment : -1.7},
{word : ""avoidances"", sentiment : -1.1},
{word : ""avoided"", sentiment : -1.4},
{word : ""avoider"", sentiment : -1.8},
{word : ""avoiders"", sentiment : -1.4},
{word : ""avoiding"", sentiment : -1.4},
{word : ""avoids"", sentiment : -0.7},
{word : ""await"", sentiment : 0.4},
{word : ""awaited"", sentiment : -0.1},
{word : ""awaits"", sentiment : 0.3},
{word : ""award"", sentiment : 2.5},
{word : ""awardable"", sentiment : 2.4},
{word : ""awarded"", sentiment : 1.7},
{word : ""awardee"", sentiment : 1.8},
{word : ""awardees"", sentiment : 1.2},
{word : ""awarder"", sentiment : 0.9},
{word : ""awarders"", sentiment : 1.3},
{word : ""awarding"", sentiment : 1.9},
{word : ""awards"", sentiment : 2.0},
{word : ""awesome"", sentiment : 3.1},
{word : ""awful"", sentiment : -2.0},
{word : ""awkward"", sentiment : -0.6},
{word : ""awkwardly"", sentiment : -1.3},
{word : ""awkwardness"", sentiment : -0.7},
{word : ""axe"", sentiment : -0.4},
{word : ""axed"", sentiment : -1.3},
{word : ""backed"", sentiment : 0.1},
{word : ""backing"", sentiment : 0.1},
{word : ""backs"", sentiment : -0.2},
{word : ""bad"", sentiment : -2.5},
{word : ""badass"", sentiment : 1.4},
{word : ""badly"", sentiment : -2.1},
{word : ""bailout"", sentiment : -0.4},
{word : ""bamboozle"", sentiment : -1.5},
{word : ""bamboozled"", sentiment : -1.5},
{word : ""bamboozles"", sentiment : -1.5},
{word : ""ban"", sentiment : -2.6},
{word : ""banish"", sentiment : -1.9},
{word : ""bankrupt"", sentiment : -2.6},
{word : ""bankster"", sentiment : -2.1},
{word : ""banned"", sentiment : -2.0},
{word : ""bargain"", sentiment : 0.8},
{word : ""barrier"", sentiment : -0.5},
{word : ""bashful"", sentiment : -0.1},
{word : ""bashfully"", sentiment : 0.2},
{word : ""bashfulness"", sentiment : -0.8},
{word : ""bastard"", sentiment : -2.5},
{word : ""bastardies"", sentiment : -1.8},
{word : ""bastardise"", sentiment : -2.1},
{word : ""bastardised"", sentiment : -2.3},
{word : ""bastardises"", sentiment : -2.3},
{word : ""bastardising"", sentiment : -2.6},
{word : ""bastardization"", sentiment : -2.4},
{word : ""bastardizations"", sentiment : -2.1},
{word : ""bastardize"", sentiment : -2.4},
{word : ""bastardized"", sentiment : -2.0},
{word : ""bastardizes"", sentiment : -1.8},
{word : ""bastardizing"", sentiment : -2.3},
{word : ""bastardly"", sentiment : -2.7},
{word : ""bastards"", sentiment : -3.0},
{word : ""bastardy"", sentiment : -2.7},
{word : ""battle"", sentiment : -1.6},
{word : ""battled"", sentiment : -1.2},
{word : ""battlefield"", sentiment : -1.6},
{word : ""battlefields"", sentiment : -0.9},
{word : ""battlefront"", sentiment : -1.2},
{word : ""battlefronts"", sentiment : -0.8},
{word : ""battleground"", sentiment : -1.7},
{word : ""battlegrounds"", sentiment : -0.6},
{word : ""battlement"", sentiment : -0.4},
{word : ""battlements"", sentiment : -0.4},
{word : ""battler"", sentiment : -0.8},
{word : ""battlers"", sentiment : -0.2},
{word : ""battles"", sentiment : -1.6},
{word : ""battleship"", sentiment : -0.1},
{word : ""battleships"", sentiment : -0.5},
{word : ""battlewagon"", sentiment : -0.3},
{word : ""battlewagons"", sentiment : -0.5},
{word : ""battling"", sentiment : -1.1},
{word : ""beaten"", sentiment : -1.8},
{word : ""beatific"", sentiment : 1.8},
{word : ""beating"", sentiment : -2.0},
{word : ""beaut"", sentiment : 1.6},
{word : ""beauteous"", sentiment : 2.5},
{word : ""beauteously"", sentiment : 2.6},
{word : ""beauteousness"", sentiment : 2.7},
{word : ""beautician"", sentiment : 1.2},
{word : ""beauticians"", sentiment : 0.4},
{word : ""beauties"", sentiment : 2.4},
{word : ""beautification"", sentiment : 1.9},
{word : ""beautifications"", sentiment : 2.4},
{word : ""beautified"", sentiment : 2.1},
{word : ""beautifier"", sentiment : 1.7},
{word : ""beautifiers"", sentiment : 1.7},
{word : ""beautifies"", sentiment : 1.8},
{word : ""beautiful"", sentiment : 2.9},
{word : ""beautifuler"", sentiment : 2.1},
{word : ""beautifulest"", sentiment : 2.6},
{word : ""beautifully"", sentiment : 2.7},
{word : ""beautifulness"", sentiment : 2.6},
{word : ""beautify"", sentiment : 2.3},
{word : ""beautifying"", sentiment : 2.3},
{word : ""beauts"", sentiment : 1.7},
{word : ""beauty"", sentiment : 2.8},
{word : ""belittle"", sentiment : -1.9},
{word : ""belittled"", sentiment : -2.0},
{word : ""beloved"", sentiment : 2.3},
{word : ""benefic"", sentiment : 1.4},
{word : ""benefice"", sentiment : 0.4},
{word : ""beneficed"", sentiment : 1.1},
{word : ""beneficence"", sentiment : 2.8},
{word : ""beneficences"", sentiment : 1.5},
{word : ""beneficent"", sentiment : 2.3},
{word : ""beneficently"", sentiment : 2.2},
{word : ""benefices"", sentiment : 1.1},
{word : ""beneficial"", sentiment : 1.9},
{word : ""beneficially"", sentiment : 2.4},
{word : ""beneficialness"", sentiment : 1.7},
{word : ""beneficiaries"", sentiment : 1.8},
{word : ""beneficiary"", sentiment : 2.1},
{word : ""beneficiate"", sentiment : 1.0},
{word : ""beneficiation"", sentiment : 0.4},
{word : ""benefit"", sentiment : 2.0},
{word : ""benefits"", sentiment : 1.6},
{word : ""benefitted"", sentiment : 1.7},
{word : ""benefitting"", sentiment : 1.9},
{word : ""benevolence"", sentiment : 1.7},
{word : ""benevolences"", sentiment : 1.9},
{word : ""benevolent"", sentiment : 2.7},
{word : ""benevolently"", sentiment : 1.4},
{word : ""benevolentness"", sentiment : 1.2},
{word : ""benign"", sentiment : 1.3},
{word : ""benignancy"", sentiment : 0.6},
{word : ""benignant"", sentiment : 2.2},
{word : ""benignantly"", sentiment : 1.1},
{word : ""benignities"", sentiment : 0.9},
{word : ""benignity"", sentiment : 1.3},
{word : ""benignly"", sentiment : 0.2},
{word : ""bereave"", sentiment : -2.1},
{word : ""bereaved"", sentiment : -2.1},
{word : ""bereaves"", sentiment : -1.9},
{word : ""bereaving"", sentiment : -1.3},
{word : ""best"", sentiment : 3.2},
{word : ""betray"", sentiment : -3.2},
{word : ""betrayal"", sentiment : -2.8},
{word : ""betrayed"", sentiment : -3.0},
{word : ""betraying"", sentiment : -2.5},
{word : ""betrays"", sentiment : -2.5},
{word : ""better"", sentiment : 1.9},
{word : ""bias"", sentiment : -0.4},
{word : ""biased"", sentiment : -1.1},
{word : ""bitch"", sentiment : -2.8},
{word : ""bitched"", sentiment : -2.6},
{word : ""bitcheries"", sentiment : -2.3},
{word : ""bitchery"", sentiment : -2.7},
{word : ""bitches"", sentiment : -2.9},
{word : ""bitchier"", sentiment : -2.0},
{word : ""bitchiest"", sentiment : -3.0},
{word : ""bitchily"", sentiment : -2.6},
{word : ""bitchiness"", sentiment : -2.6},
{word : ""bitching"", sentiment : -1.1},
{word : ""bitchy"", sentiment : -2.3},
{word : ""bitter"", sentiment : -1.8},
{word : ""bitterbrush"", sentiment : -0.2},
{word : ""bitterbrushes"", sentiment : -0.6},
{word : ""bittered"", sentiment : -1.8},
{word : ""bitterer"", sentiment : -1.9},
{word : ""bitterest"", sentiment : -2.3},
{word : ""bittering"", sentiment : -1.2},
{word : ""bitterish"", sentiment : -1.6},
{word : ""bitterly"", sentiment : -2.0},
{word : ""bittern"", sentiment : -0.2},
{word : ""bitterness"", sentiment : -1.7},
{word : ""bitterns"", sentiment : -0.4},
{word : ""bitterroots"", sentiment : -0.2},
{word : ""bitters"", sentiment : -0.4},
{word : ""bittersweet"", sentiment : -0.3},
{word : ""bittersweetness"", sentiment : -0.6},
{word : ""bittersweets"", sentiment : -0.2},
{word : ""bitterweeds"", sentiment : -0.5},
{word : ""bizarre"", sentiment : -1.3},
{word : ""blah"", sentiment : -0.4},
{word : ""blam"", sentiment : -0.2},
{word : ""blamable"", sentiment : -1.8},
{word : ""blamably"", sentiment : -1.8},
{word : ""blame"", sentiment : -1.4},
{word : ""blamed"", sentiment : -2.1},
{word : ""blameful"", sentiment : -1.7},
{word : ""blamefully"", sentiment : -1.6},
{word : ""blameless"", sentiment : 0.7},
{word : ""blamelessly"", sentiment : 0.9},
{word : ""blamelessness"", sentiment : 0.6},
{word : ""blamer"", sentiment : -2.1},
{word : ""blamers"", sentiment : -2.0},
{word : ""blames"", sentiment : -1.7},
{word : ""blameworthiness"", sentiment : -1.6},
{word : ""blameworthy"", sentiment : -2.3},
{word : ""blaming"", sentiment : -2.2},
{word : ""bless"", sentiment : 1.8},
{word : ""blessed"", sentiment : 2.9},
{word : ""blesseder"", sentiment : 2.0},
{word : ""blessedest"", sentiment : 2.8},
{word : ""blessedly"", sentiment : 1.7},
{word : ""blessedness"", sentiment : 1.6},
{word : ""blesser"", sentiment : 2.6},
{word : ""blessers"", sentiment : 1.9},
{word : ""blesses"", sentiment : 2.6},
{word : ""blessing"", sentiment : 2.2},
{word : ""blessings"", sentiment : 2.5},
{word : ""blind"", sentiment : -1.7},
{word : ""bliss"", sentiment : 2.7},
{word : ""blissful"", sentiment : 2.9},
{word : ""blithe"", sentiment : 1.2},
{word : ""block"", sentiment : -1.9},
{word : ""blockbuster"", sentiment : 2.9},
{word : ""blocked"", sentiment : -1.1},
{word : ""blocking"", sentiment : -1.6},
{word : ""blocks"", sentiment : -0.9},
{word : ""bloody"", sentiment : -1.9},
{word : ""blurry"", sentiment : -0.4},
{word : ""bold"", sentiment : 1.6},
{word : ""bolder"", sentiment : 1.2},
{word : ""boldest"", sentiment : 1.6},
{word : ""boldface"", sentiment : 0.3},
{word : ""boldfaced"", sentiment : -0.1},
{word : ""boldfaces"", sentiment : 0.1},
{word : ""boldfacing"", sentiment : 0.1},
{word : ""boldly"", sentiment : 1.5},
{word : ""boldness"", sentiment : 1.5},
{word : ""boldnesses"", sentiment : 0.9},
{word : ""bolds"", sentiment : 1.3},
{word : ""bomb"", sentiment : -2.2},
{word : ""bonus"", sentiment : 2.5},
{word : ""bonuses"", sentiment : 2.6},
